學校代碼,學校名稱,日間∕進修別,等級別,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1013,華梵大學,N 職,M 碩士,19,34,7,16,3,15,4,9,4,8,15,2,0,0,0,0,01 新北市,1 一般
1014,義守大學,D 日,D 博士,24,10,19,6,14,7,22,4,12,0,5,3,9,2,0,0,12 高雄市,1 一般
1014,義守大學,D 日,M 碩士,91,61,105,72,46,23,35,9,0,0,0,0,0,0,0,0,12 高雄市,1 一般
1014,義守大學,D 日,B 學士,1513,1503,1563,1500,1526,1559,1549,1499,25,27,0,0,0,0,404,185,12 高雄市,1 一般
1014,義守大學,N 職,M 碩士,219,77,120,44,13,7,16,7,7,6,3,0,0,0,0,0,12 高雄市,1 一般
1014,義守大學,N 修,C 二技,0,0,0,0,20,105,19,121,0,0,0,0,0,0,5,2,12 高雄市,2 技職
1014,義守大學,P 進,B 學士,540,218,286,141,226,98,226,133,0,0,0,0,0,0,76,42,12 高雄市,1 一般
1015,世新大學,D 日,D 博士,11,7,8,8,8,9,3,6,3,6,5,4,6,5,0,0,30 臺北市,1 一般
1015,世新大學,D 日,M 碩士,104,124,82,97,55,40,67,47,0,0,0,0,0,1,0,0,30 臺北市,1 一般
1015,世新大學,D 日,B 學士,799,1554,850,1516,804,1558,802,1541,0,0,0,0,0,0,249,200,30 臺北市,1 一般
1015,世新大學,N 職,M 碩士,110,101,125,85,67,53,54,32,52,32,51,44,0,0,0,0,30 臺北市,1 一般
1015,世新大學,N 修,C 二技,0,0,0,0,0,0,8,15,0,0,0,0,0,0,1,0,30 臺北市,2 技職
1015,世新大學,P 進,B 學士,44,45,31,42,29,55,19,49,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1016,銘傳大學,D 日,D 博士,4,8,7,9,4,4,3,5,4,6,3,3,4,5,0,0,30 臺北市,1 一般
1016,銘傳大學,D 日,M 碩士,122,163,118,138,51,59,35,43,0,0,0,1,0,0,0,0,30 臺北市,1 一般
1016,銘傳大學,D 日,B 學士,1633,2583,1609,2490,1591,2515,1522,2553,28,26,0,0,0,0,537,434,30 臺北市,1 一般
1016,銘傳大學,N 職,M 碩士,146,196,115,173,39,36,29,24,16,12,14,9,0,0,0,0,30 臺北市,1 一般
1017,實踐大學,D 日,D 博士,3,3,2,4,4,2,0,2,2,0,0,2,0,0,0,0,30 臺北市,1 一般
1017,實踐大學,D 日,M 碩士,46,70,46,62,34,31,35,25,1,1,0,0,0,0,0,0,30 臺北市,1 一般
1017,實踐大學,D 日,B 學士,880,1811,907,1934,1011,1854,935,1892,10,28,0,0,0,0,224,297,30 臺北市,1 一般
1017,實踐大學,N 職,M 碩士,21,35,28,26,11,14,7,11,7,5,0,0,0,0,0,0,30 臺北市,1 一般
1017,實踐大學,N 修,C 二技,0,0,0,0,12,50,7,41,0,0,0,0,0,0,2,14,30 臺北市,2 技職
1017,實踐大學,P 進,B 學士,151,294,149,365,169,386,147,327,0,0,0,0,0,0,43,99,30 臺北市,1 一般
1018,朝陽科技大學,D 日,D 博士,15,4,18,2,13,4,10,3,7,1,5,2,4,2,0,0,06 臺中市,2 技職
1018,朝陽科技大學,D 日,M 碩士,135,110,156,85,93,95,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1018,朝陽科技大學,D 日,B 四技,1130,1541,1173,1631,1096,1642,1128,1668,0,0,0,0,0,0,227,160,06 臺中市,2 技職
1018,朝陽科技大學,D 日,C 二技,0,0,0,0,9,12,17,14,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1018,朝陽科技大學,N 職,M 碩士,84,48,71,60,80,99,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1018,朝陽科技大學,N 修,B 四技,410,409,408,341,364,357,305,339,0,0,0,0,0,0,112,93,06 臺中市,2 技職
1019,高雄醫學大學,D 日,D 博士,31,28,30,30,29,28,22,19,22,14,20,21,20,9,0,0,50 高雄市,1 一般
1019,高雄醫學大學,D 日,M 碩士,108,191,86,164,32,52,10,33,0,2,0,0,0,0,0,0,50 高雄市,1 一般
1019,高雄醫學大學,D 日,B 學士,518,688,509,713,491,698,503,675,194,109,155,87,106,45,57,49,50 高雄市,1 一般
1019,高雄醫學大學,D 日,X 4+X,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50 高雄市,1 一般
1019,高雄醫學大學,N 職,M 碩士,34,59,25,67,14,13,11,3,2,2,0,0,0,0,0,0,50 高雄市,1 一般
1019,高雄醫學大學,N 修,C 二技,0,0,0,0,0,13,0,15,1,16,0,0,0,0,0,0,50 高雄市,2 技職
1020,南華大學,D 日,D 博士,5,8,3,0,7,2,0,0,2,2,3,0,0,0,0,0,10 嘉義縣,1 一般
1020,南華大學,D 日,M 碩士,116,155,57,89,37,60,42,33,2,1,0,0,0,0,0,0,10 嘉義縣,1 一般
1020,南華大學,D 日,B 學士,474,591,457,485,500,571,463,556,0,0,0,0,0,0,134,53,10 嘉義縣,1 一般
1020,南華大學,N 職,M 碩士,68,85,38,65,14,21,9,22,15,19,0,0,0,0,0,0,10 嘉義縣,1 一般
1020,南華大學,P 進,B 學士,63,40,41,34,42,33,47,31,0,0,0,0,0,0,5,0,10 嘉義縣,1 一般
1021,真理大學,D 日,M 碩士,37,23,31,20,13,15,6,7,0,0,0,0,0,0,0,0,01 新北市,1 一般
1021,真理大學,D 日,B 學士,614,574,694,778,762,870,755,921,0,0,0,0,0,0,235,118,01 新北市,1 一般
1021,真理大學,N 職,M 碩士,4,6,6,2,0,2,0,0,0,0,0,0,0,0,0,0,01 新北市,1 一般
1021,真理大學,P 進,B 學士,28,17,29,20,42,30,30,28,0,0,0,0,0,0,34,22,01 新北市,1 一般
1022,大同大學,D 日,D 博士,16,6,9,7,10,7,8,6,9,6,8,4,4,4,0,0,30 臺北市,1 一般
1022,大同大學,D 日,M 碩士,112,46,86,57,35,15,9,2,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1022,大同大學,D 日,B 學士,513,373,516,374,551,331,591,289,0,0,0,0,0,0,174,32,30 臺北市,1 一般
1022,大同大學,N 職,M 碩士,45,18,56,23,56,10,31,6,33,9,0,0,0,0,0,0,30 臺北市,1 一般
1023,南臺科技大學,D 日,D 博士,20,5,14,2,10,3,15,1,5,1,4,0,4,1,0,0,11 臺南市,2 技職
1023,南臺科技大學,D 日,M 碩士,193,148,179,130,89,67,40,24,1,0,0,0,0,0,0,0,11 臺南市,2 技職
1023,南臺科技大學,D 日,B 四技,1735,1331,1764,1355,1736,1412,1692,1460,0,0,0,0,0,0,332,190,11 臺南市,2 技職
1023,南臺科技大學,D 日,C 二技,0,0,0,0,17,63,31,75,0,0,0,0,0,0,0,1,11 臺南市,2 技職
1023,南臺科技大學,N 職,M 碩士,78,85,60,51,34,27,11,15,14,5,19,4,0,0,0,0,11 臺南市,2 技職
1023,南臺科技大學,N 修,B 四技,652,394,644,370,529,403,479,397,0,0,0,0,0,0,177,122,11 臺南市,2 技職
1023,南臺科技大學,N 修,C 二技,0,0,0,0,26,42,25,31,0,0,0,0,0,0,5,6,11 臺南市,2 技職
1024,崑山科技大學,D 日,D 博士,6,3,5,1,1,4,7,1,2,0,3,0,1,0,0,0,11 臺南市,2 技職
1024,崑山科技大學,D 日,M 碩士,121,71,124,51,34,7,8,8,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1024,崑山科技大學,D 日,B 四技,1015,756,1118,774,1170,789,1192,846,0,0,0,0,0,0,260,121,11 臺南市,2 技職
1024,崑山科技大學,D 日,C 二技,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1024,崑山科技大學,N 職,M 碩士,60,19,43,19,14,3,16,2,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1024,崑山科技大學,N 修,B 四技,612,304,472,226,559,262,401,277,0,0,0,0,0,0,129,62,11 臺南市,2 技職
1024,崑山科技大學,N 修,C 二技,0,0,0,0,62,38,65,26,0,0,0,0,0,0,3,0,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,M 碩士,36,51,57,54,16,12,6,5,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,B 四技,1145,1477,1202,1670,1294,1838,1209,1926,0,0,0,0,0,0,195,118,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,C 二技,0,0,0,0,18,72,9,87,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1025,嘉南藥理大學,N 職,M 碩士,58,53,53,51,9,16,0,0,1,2,0,1,0,0,0,0,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,B 四技,376,375,197,240,296,324,338,306,0,0,0,0,0,0,85,68,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,C 二技,0,0,0,0,48,176,21,92,0,0,0,0,0,0,1,2,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,X 4+X,9,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
1026,樹德科技大學,D 日,D 博士,1,2,0,6,1,3,3,4,4,3,0,0,0,0,0,0,12 高雄市,2 技職
1026,樹德科技大學,D 日,M 碩士,70,51,54,45,14,22,20,19,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1026,樹德科技大學,D 日,B 四技,714,1070,829,1094,853,1157,811,1097,0,0,0,0,0,0,195,136,12 高雄市,2 技職
1026,樹德科技大學,D 日,C 二技,0,0,0,0,3,5,8,9,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1026,樹德科技大學,N 職,M 碩士,108,113,55,51,21,27,37,27,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1026,樹德科技大學,N 修,B 四技,275,219,128,129,160,181,175,149,0,0,0,0,0,0,68,27,12 高雄市,2 技職
1026,樹德科技大學,N 修,C 二技,0,0,0,0,79,166,60,138,0,0,0,0,0,0,1,2,12 高雄市,2 技職
1027,慈濟大學,D 日,D 博士,12,4,13,10,11,12,7,6,7,5,2,5,7,9,0,0,15 花蓮縣,1 一般
1027,慈濟大學,D 日,M 碩士,45,76,38,84,27,42,14,24,0,0,0,0,0,0,0,0,15 花蓮縣,1 一般
1027,慈濟大學,D 日,B 學士,235,446,257,437,268,402,208,368,56,44,23,34,25,29,64,67,15 花蓮縣,1 一般
1027,慈濟大學,N 職,M 碩士,2,14,0,4,0,8,3,4,1,1,0,0,0,0,0,0,15 花蓮縣,1 一般
1028,臺北醫學大學,D 日,D 博士,52,39,60,36,32,26,29,32,25,25,31,17,31,18,0,0,30 臺北市,1 一般
1028,臺北醫學大學,D 日,M 碩士,100,172,81,162,30,47,14,14,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1028,臺北醫學大學,D 日,B 學士,387,569,379,599,399,616,393,569,150,107,142,119,123,46,51,100,30 臺北市,1 一般
1028,臺北醫學大學,D 日,X 4+X,13,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30 臺北市,1 一般
1028,臺北醫學大學,N 職,M 碩士,23,65,25,63,12,39,3,29,0,0,0,0,0,0,0,0,30 臺北市,1 一般
1028,臺北醫學大學,N 修,C 二技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30 臺北市,2 技職
1029,中山醫學大學,D 日,D 博士,26,14,26,11,25,15,25,12,15,8,13,6,12,5,0,0,19 臺中市,1 一般
1029,中山醫學大學,D 日,M 碩士,62,137,61,111,21,25,13,22,0,0,0,0,0,0,0,0,19 臺中市,1 一般
1029,中山醫學大學,D 日,B 學士,444,916,489,898,537,875,572,813,142,73,157,68,102,42,76,61,19 臺中市,1 一般
1029,中山醫學大學,N 職,M 碩士,12,45,22,50,2,12,2,2,1,0,0,0,0,0,0,0,19 臺中市,1 一般
1029,中山醫學大學,N 修,C 二技,0,0,0,0,11,29,22,18,15,23,0,0,0,0,5,5,19 臺中市,2 技職
1029,中山醫學大學,P 進,B 學士,0,0,0,0,0,1,4,7,0,0,0,0,0,0,9,10,19 臺中市,1 一般
1030,龍華科技大學,D 日,M 碩士,93,38,77,30,35,10,17,9,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1030,龍華科技大學,D 日,B 四技,1027,511,957,533,944,545,1007,577,0,0,0,0,0,0,236,147,03 桃園市,2 技職
1030,龍華科技大學,D 日,C 二技,0,0,0,0,2,3,5,3,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1030,龍華科技大學,D 日,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,03 桃園市,2 技職
1030,龍華科技大學,D 日,5 五專,18,5,38,11,31,5,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1030,龍華科技大學,N 職,M 碩士,48,27,84,33,8,0,12,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1030,龍華科技大學,N 修,B 四技,838,313,674,237,647,253,541,241,0,0,0,0,0,0,119,50,03 桃園市,2 技職
1030,龍華科技大學,N 修,C 二技,0,0,0,0,0,0,26,16,0,0,0,0,0,0,2,2,03 桃園市,2 技職
1031,輔英科技大學,D 日,M 碩士,20,39,17,27,4,8,6,5,0,2,0,0,0,0,0,0,12 高雄市,2 技職
1031,輔英科技大學,D 日,B 四技,374,554,393,542,385,538,363,471,0,0,0,0,0,0,81,70,12 高雄市,2 技職
1031,輔英科技大學,D 日,C 二技,0,0,0,0,96,675,78,648,0,0,0,0,0,0,0,16,12 高雄市,2 技職
1031,輔英科技大學,D 日,X 4+X,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1031,輔英科技大學,D 日,5 五專,54,487,44,466,55,455,55,499,49,490,0,0,0,0,13,35,12 高雄市,2 技職
1031,輔英科技大學,N 職,M 碩士,0,19,1,14,0,8,1,3,0,3,0,0,0,0,0,0,12 高雄市,2 技職
1031,輔英科技大學,N 修,B 四技,133,52,62,30,45,37,69,43,0,0,0,0,0,0,35,10,12 高雄市,2 技職
1031,輔英科技大學,N 修,C 二技,0,0,0,0,54,238,39,206,14,29,0,0,0,0,9,28,12 高雄市,2 技職
1032,明新科技大學,D 日,M 碩士,77,32,79,42,41,20,15,4,0,0,0,0,0,0,0,0,04 新竹縣,2 技職
1032,明新科技大學,D 日,B 四技,1154,688,1194,706,1171,826,1176,834,0,0,0,0,0,0,301,151,04 新竹縣,2 技職
1032,明新科技大學,N 職,M 碩士,83,26,71,19,32,2,16,1,16,0,6,3,0,0,0,0,04 新竹縣,2 技職
1032,明新科技大學,N 修,B 四技,485,294,418,280,493,361,434,331,0,0,0,0,0,0,246,93,04 新竹縣,2 技職
1032,明新科技大學,N 修,C 二技,0,0,0,0,8,11,17,31,0,0,0,0,0,0,0,3,04 新竹縣,2 技職
1032,明新科技大學,N 修,2 二專,7,7,9,3,0,0,0,0,0,0,0,0,0,0,1,1,04 新竹縣,2 技職
1033,長榮大學,D 日,D 博士,8,1,5,1,4,2,3,1,4,3,1,5,0,0,0,0,11 臺南市,1 一般
1033,長榮大學,D 日,M 碩士,64,85,46,62,35,56,19,35,1,4,0,0,0,0,0,0,11 臺南市,1 一般
1033,長榮大學,D 日,B 學士,757,938,846,1166,1052,1231,1043,1220,0,0,0,0,0,0,237,115,11 臺南市,1 一般
1033,長榮大學,N 職,M 碩士,18,22,20,14,9,11,6,10,8,7,0,0,0,0,0,0,11 臺南市,1 一般
1033,長榮大學,N 修,C 二技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11 臺南市,2 技職
1033,長榮大學,P 進,B 學士,136,99,52,30,42,39,54,33,0,0,0,0,0,0,14,5,11 臺南市,1 一般
1034,弘光科技大學,D 日,D 博士,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1034,弘光科技大學,D 日,M 碩士,27,51,22,53,5,23,1,9,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1034,弘光科技大學,D 日,B 四技,642,1139,664,1200,678,1074,645,1099,0,0,0,0,0,0,120,141,06 臺中市,2 技職
1034,弘光科技大學,D 日,C 二技,0,0,0,0,12,345,14,341,0,0,0,0,0,0,1,0,06 臺中市,2 技職
1034,弘光科技大學,D 日,5 五專,3,49,3,49,4,48,3,49,2,48,0,0,0,0,3,3,06 臺中市,2 技職
1034,弘光科技大學,N 職,M 碩士,10,21,12,22,4,18,3,11,0,0,0,0,0,0,0,0,06 臺中市,2 技職
1034,弘光科技大學,N 修,B 四技,423,488,335,421,304,426,275,385,11,18,0,0,0,0,88,73,06 臺中市,2 技職
1034,弘光科技大學,N 修,C 二技,0,0,0,0,17,306,15,297,14,265,0,0,0,0,0,10,06 臺中市,2 技職
1034,弘光科技大學,N 修,2 二專,14,76,0,17,0,0,0,0,0,0,0,0,0,0,1,2,06 臺中市,2 技職
1035,中國醫藥大學,D 日,D 博士,50,33,44,28,35,24,39,21,26,16,23,17,11,6,0,0,19 臺中市,1 一般
1035,中國醫藥大學,D 日,M 碩士,103,157,92,143,12,34,7,11,0,1,0,0,0,0,0,0,19 臺中市,1 一般
1035,中國醫藥大學,D 日,B 學士,513,731,547,720,540,725,569,694,327,323,166,132,154,95,85,74,19 臺中市,1 一般
1035,中國醫藥大學,N 職,M 碩士,15,16,10,22,4,6,0,1,0,0,0,0,0,0,0,0,19 臺中市,1 一般
1035,中國醫藥大學,N 修,C 二技,0,0,0,0,2,11,4,25,5,19,0,0,0,0,0,0,19 臺中市,2 技職
1036,健行科技大學,D 日,M 碩士,94,53,52,23,34,4,19,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1036,健行科技大學,D 日,B 四技,985,539,944,545,1072,638,1221,610,0,0,0,0,0,0,267,90,03 桃園市,2 技職
1036,健行科技大學,D 日,C 二技,0,0,0,0,17,28,9,27,0,0,0,0,0,0,4,2,03 桃園市,2 技職
1036,健行科技大學,D 日,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,03 桃園市,2 技職
1036,健行科技大學,D 日,5 五專,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1036,健行科技大學,N 職,M 碩士,6,4,13,4,1,0,4,2,8,0,0,0,0,0,0,0,03 桃園市,2 技職
1036,健行科技大學,N 修,B 四技,723,338,429,208,471,303,386,278,0,0,0,0,0,0,116,53,03 桃園市,2 技職
1036,健行科技大學,N 修,C 二技,0,0,0,0,25,35,24,23,0,0,0,0,0,0,7,0,03 桃園市,2 技職
1037,正修科技大學,D 日,D 博士,3,0,2,0,4,0,1,0,0,0,1,0,1,0,0,0,12 高雄市,2 技職
1037,正修科技大學,D 日,M 碩士,102,67,88,68,28,13,11,8,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1037,正修科技大學,D 日,B 四技,1190,982,1248,912,1247,983,1407,1010,0,0,0,0,0,0,189,55,12 高雄市,2 技職
1037,正修科技大學,N 職,M 碩士,56,38,39,23,12,3,1,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1037,正修科技大學,N 修,B 四技,897,496,778,451,825,475,740,474,0,0,0,0,0,0,287,111,12 高雄市,2 技職
1037,正修科技大學,N 修,C 二技,0,0,0,0,318,423,224,360,0,0,0,0,0,0,16,11,12 高雄市,2 技職
1037,正修科技大學,N 修,2 二專,127,36,49,13,0,0,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職
1038,萬能科技大學,D 日,M 碩士,32,33,24,17,18,4,6,6,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1038,萬能科技大學,D 日,B 四技,872,730,743,725,711,690,725,691,0,0,0,0,0,0,161,73,03 桃園市,2 技職
1038,萬能科技大學,D 日,C 二技,0,0,0,0,0,0,5,9,0,0,0,0,0,0,1,0,03 桃園市,2 技職
1038,萬能科技大學,N 職,M 碩士,43,39,11,6,5,1,4,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
1038,萬能科技大學,N 修,B 四技,694,482,460,390,471,434,311,288,0,0,0,0,0,0,76,30,03 桃園市,2 技職
1038,萬能科技大學,N 修,C 二技,0,0,0,0,173,133,55,85,0,0,0,0,0,0,3,2,03 桃園市,2 技職
1039,玄奘大學,D 日,D 博士,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,0,18 新竹市,1 一般
1039,玄奘大學,D 日,M 碩士,31,30,45,54,65,78,0,1,0,1,0,0,0,0,0,0,18 新竹市,1 一般
1039,玄奘大學,D 日,B 學士,260,339,283,452,399,554,428,503,0,0,0,0,0,0,103,68,18 新竹市,1 一般
1039,玄奘大學,N 職,M 碩士,16,28,22,34,24,36,3,10,0,1,0,0,1,0,0,0,18 新竹市,1 一般
1039,玄奘大學,N 修,C 二技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18 新竹市,2 技職
1039,玄奘大學,P 進,B 學士,75,45,22,39,37,64,57,83,0,0,0,0,0,0,32,36,18 新竹市,1 一般
1040,建國科技大學,D 日,M 碩士,37,32,44,29,5,10,4,5,0,0,0,0,0,0,0,0,07 彰化縣,2 技職
1040,建國科技大學,D 日,B 四技,673,406,760,414,929,541,1030,608,0,0,0,0,0,0,155,62,07 彰化縣,2 技職
1040,建國科技大學,D 日,C 二技,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,07 彰化縣,2 技職
1040,建國科技大學,N 修,B 四技,461,141,354,126,232,99,239,106,0,0,0,0,0,0,32,12,07 彰化縣,2 技職
1040,建國科技大學,N 修,C 二技,0,0,0,0,86,32,108,64,0,0,0,0,0,0,2,0,07 彰化縣,2 技職
1041,明志科技大學,D 日,D 博士,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職
1041,明志科技大學,D 日,M 碩士,138,60,95,37,62,8,24,7,0,1,0,0,0,0,0,0,01 新北市,2 技職
1041,明志科技大學,D 日,B 四技,627,250,618,251,606,259,598,269,0,0,0,0,0,0,97,17,01 新北市,2 技職
1041,明志科技大學,D 日,C 二技,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,01 新北市,2 技職
1041,明志科技大學,N 職,M 碩士,8,1,8,1,6,0,4,0,2,0,1,0,0,0,0,0,01 新北市,2 技職
