學校代碼,學校名稱,日間∕進修別,等級別,學生數,縣市名稱
1004,中原大學,D 日,others,19,03 桃園縣
1004,中原大學,N 職,Master,1039,03 桃園縣
1005,淡江大學,D 日,Doctor,481,01 新北市
1005,淡江大學,D 日,Master,2057,01 新北市
1005,淡江大學,D 日,Bachelor,20840,01 新北市
1005,淡江大學,N 職,Master,1250,01 新北市
1005,淡江大學,N 修,2 Bachelor,70,01 新北市
1005,淡江大學,P 進,Bachelor,2362,01 新北市
1006,中國文化大學,D 日,Doctor,519,30 臺北市
1006,中國文化大學,D 日,Master,1665,30 臺北市
1006,中國文化大學,D 日,Bachelor,20928,30 臺北市
1006,中國文化大學,N 職,Master,629,30 臺北市
1006,中國文化大學,N 修,2 Bachelor,116,30 臺北市
1006,中國文化大學,N 修,others,2,30 臺北市
1006,中國文化大學,P 進,Bachelor,2664,30 臺北市
1007,逢甲大學,D 日,Doctor,411,19 臺中市
1007,逢甲大學,D 日,Master,1648,19 臺中市
1007,逢甲大學,D 日,Bachelor,16860,19 臺中市
1007,逢甲大學,N 職,Master,1150,19 臺中市
1007,逢甲大學,P 進,Bachelor,945,19 臺中市
1008,靜宜大學,D 日,Doctor,37,06 臺中市
1008,靜宜大學,D 日,Master,629,06 臺中市
1008,靜宜大學,D 日,Bachelor,11177,06 臺中市
1008,靜宜大學,N 職,Master,325,06 臺中市
1008,靜宜大學,P 進,Bachelor,81,06 臺中市
1009,長庚大學,D 日,Doctor,537,03 桃園縣
1009,長庚大學,D 日,Master,1360,03 桃園縣
1009,長庚大學,D 日,Bachelor,5167,03 桃園縣
1009,長庚大學,N 職,Master,329,03 桃園縣
1010,元智大學,D 日,Doctor,326,03 桃園縣
1010,元智大學,D 日,Master,1139,03 桃園縣
1010,元智大學,D 日,Bachelor,7188,03 桃園縣
1010,元智大學,N 職,Master,995,03 桃園縣
1010,元智大學,N 修,2 Bachelor,1,03 桃園縣
1011,中華大學,D 日,Doctor,132,18 新竹市
1011,中華大學,D 日,Master,664,18 新竹市
1011,中華大學,D 日,Bachelor,7222,18 新竹市
1011,中華大學,N 職,Master,283,18 新竹市
1011,中華大學,N 修,2 Bachelor,176,18 新竹市
1011,中華大學,P 進,Bachelor,221,18 新竹市
1012,大葉大學,D 日,Doctor,154,07 彰化縣
1012,大葉大學,D 日,Master,846,07 彰化縣
1012,大葉大學,D 日,Bachelor,8508,07 彰化縣
1012,大葉大學,N 職,Master,878,07 彰化縣
1012,大葉大學,P 進,Bachelor,1262,07 彰化縣
1012,大葉大學,S 暑,Master,1,07 彰化縣
1013,華梵大學,D 日,Doctor,56,01 新北市
1013,華梵大學,D 日,Master,328,01 新北市
1013,華梵大學,D 日,Bachelor,2740,01 新北市
1013,華梵大學,N 職,Master,351,01 新北市
1014,義守大學,D 日,Doctor,143,12 高雄市
1014,義守大學,D 日,Master,597,12 高雄市
1014,義守大學,D 日,Bachelor,12814,12 高雄市
1014,義守大學,N 職,Master,496,12 高雄市
1014,義守大學,N 修,2 Bachelor,305,12 高雄市
1014,義守大學,P 進,Bachelor,2201,12 高雄市
1015,世新大學,D 日,Doctor,73,30 臺北市
1015,世新大學,D 日,Master,774,30 臺北市
1015,世新大學,D 日,Bachelor,9865,30 臺北市
1015,世新大學,N 職,Master,997,30 臺北市
1015,世新大學,N 修,2 Bachelor,120,30 臺北市
1015,世新大學,P 進,Bachelor,60,30 臺北市
1016,銘傳大學,D 日,Doctor,65,30 臺北市
1016,銘傳大學,D 日,Master,809,30 臺北市
1016,銘傳大學,D 日,Bachelor,17524,30 臺北市
1016,銘傳大學,N 職,Master,882,30 臺北市
1017,實踐大學,D 日,Doctor,8,30 臺北市
1017,實踐大學,D 日,Master,378,30 臺北市
1017,實踐大學,D 日,Bachelor,12405,30 臺北市
1017,實踐大學,D 日,others,2,30 臺北市
1017,實踐大學,N 職,Master,193,30 臺北市
1017,實踐大學,N 修,2 Bachelor,178,30 臺北市
1017,實踐大學,P 進,Bachelor,2414,30 臺北市
1018,朝陽科技大學,D 日,Doctor,88,06 臺中市
1018,朝陽科技大學,D 日,Master,767,06 臺中市
1018,朝陽科技大學,D 日,4 Bachelor,11646,06 臺中市
1018,朝陽科技大學,D 日,2 Bachelor,29,06 臺中市
1018,朝陽科技大學,N 職,Master,497,06 臺中市
1018,朝陽科技大學,N 修,4 Bachelor,3542,06 臺中市
1018,朝陽科技大學,N 修,2 Bachelor,1,06 臺中市
1019,高雄醫學大學,D 日,Doctor,342,50 高雄市
1019,高雄醫學大學,D 日,Master,610,50 高雄市
1019,高雄醫學大學,D 日,Bachelor,5639,50 高雄市
1019,高雄醫學大學,D 日,others,20,50 高雄市
1019,高雄醫學大學,N 職,Master,220,50 高雄市
1019,高雄醫學大學,N 修,2 Bachelor,150,50 高雄市
1020,南華大學,D 日,Doctor,24,10 嘉義縣
1020,南華大學,D 日,Master,691,10 嘉義縣
1020,南華大學,D 日,Bachelor,3926,10 嘉義縣
1020,南華大學,N 職,Master,488,10 嘉義縣
1020,南華大學,P 進,Bachelor,173,10 嘉義縣
1021,真理大學,D 日,Master,147,01 新北市
1021,真理大學,D 日,Bachelor,8033,01 新北市
1021,真理大學,N 職,Master,9,01 新北市
1021,真理大學,P 進,Bachelor,678,01 新北市
1022,大同大學,D 日,Doctor,150,30 臺北市
1022,大同大學,D 日,Master,440,30 臺北市
1022,大同大學,D 日,Bachelor,3683,30 臺北市
1022,大同大學,N 職,Master,437,30 臺北市
1023,南臺科技大學,D 日,Doctor,61,11 臺南市
1023,南臺科技大學,D 日,Master,1013,11 臺南市
1023,南臺科技大學,D 日,4 Bachelor,13130,11 臺南市
1023,南臺科技大學,D 日,2 Bachelor,151,11 臺南市
1023,南臺科技大學,N 職,Master,474,11 臺南市
1023,南臺科技大學,N 修,4 Bachelor,4372,11 臺南市
1023,南臺科技大學,N 修,2 Bachelor,241,11 臺南市
1024,崑山科技大學,D 日,Doctor,33,11 臺南市
1024,崑山科技大學,D 日,Master,463,11 臺南市
1024,崑山科技大學,D 日,4 Bachelor,8654,11 臺南市
1024,崑山科技大學,D 日,2 Bachelor,9,11 臺南市
1024,崑山科技大學,D 日,others,6,11 臺南市
1024,崑山科技大學,N 職,Master,190,11 臺南市
1024,崑山科技大學,N 修,4 Bachelor,3050,11 臺南市
1024,崑山科技大學,N 修,2 Bachelor,334,11 臺南市
1025,嘉南藥理大學,D 日,Master,329,11 臺南市
1025,嘉南藥理大學,D 日,4 Bachelor,12804,11 臺南市
1025,嘉南藥理大學,D 日,2 Bachelor,315,11 臺南市
1025,嘉南藥理大學,N 職,Master,197,11 臺南市
1025,嘉南藥理大學,N 修,4 Bachelor,3188,11 臺南市
1025,嘉南藥理大學,N 修,2 Bachelor,187,11 臺南市
1026,樹德科技大學,D 日,Doctor,23,12 高雄市
1026,樹德科技大學,D 日,Master,377,12 高雄市
1026,樹德科技大學,D 日,4 Bachelor,8238,12 高雄市
1026,樹德科技大學,D 日,2 Bachelor,4,12 高雄市
1026,樹德科技大學,N 職,Master,497,12 高雄市
1026,樹德科技大學,N 修,4 Bachelor,1979,12 高雄市
1026,樹德科技大學,N 修,2 Bachelor,282,12 高雄市
1027,慈濟大學,D 日,Doctor,102,15 花蓮縣
1027,慈濟大學,D 日,Master,330,15 花蓮縣
1027,慈濟大學,D 日,Bachelor,2858,15 花蓮縣
1027,慈濟大學,N 職,Master,40,15 花蓮縣
1028,臺北醫學大學,D 日,Doctor,402,30 臺北市
1028,臺北醫學大學,D 日,Master,638,30 臺北市
1028,臺北醫學大學,D 日,Bachelor,4544,30 臺北市
1028,臺北醫學大學,N 職,Master,224,30 臺北市
1028,臺北醫學大學,N 修,2 Bachelor,121,30 臺北市
1029,中山醫學大學,D 日,Doctor,227,19 臺中市
1029,中山醫學大學,D 日,Master,510,19 臺中市
1029,中山醫學大學,D 日,Bachelor,6393,19 臺中市
1029,中山醫學大學,D 日,others,30,19 臺中市
1029,中山醫學大學,N 職,Master,117,19 臺中市
1029,中山醫學大學,N 修,2 Bachelor,66,19 臺中市
1029,中山醫學大學,P 進,Bachelor,223,19 臺中市
1030,龍華科技大學,D 日,Master,355,03 桃園縣
1030,龍華科技大學,D 日,4 Bachelor,6702,03 桃園縣
1030,龍華科技大學,D 日,2 Bachelor,10,03 桃園縣
1030,龍華科技大學,D 日,2 Associate,49,03 桃園縣
1030,龍華科技大學,N 職,Master,85,03 桃園縣
1030,龍華科技大學,N 修,4 Bachelor,3809,03 桃園縣
1030,龍華科技大學,N 修,2 Bachelor,244,03 桃園縣
1031,輔英科技大學,D 日,Master,128,12 高雄市
1031,輔英科技大學,D 日,4 Bachelor,4133,12 高雄市
1031,輔英科技大學,D 日,2 Bachelor,1209,12 高雄市
1031,輔英科技大學,D 日,5 Associate,3058,12 高雄市
1031,輔英科技大學,N 職,Master,46,12 高雄市
1031,輔英科技大學,N 修,4 Bachelor,639,12 高雄市
1031,輔英科技大學,N 修,2 Bachelor,553,12 高雄市
1032,明新科技大學,D 日,Master,364,04 新竹縣
1032,明新科技大學,D 日,4 Bachelor,8788,04 新竹縣
1032,明新科技大學,D 日,2 Associate,22,04 新竹縣
1032,明新科技大學,N 職,Master,236,04 新竹縣
1032,明新科技大學,N 修,4 Bachelor,3849,04 新竹縣
1032,明新科技大學,N 修,2 Bachelor,86,04 新竹縣
1032,明新科技大學,N 修,2 Associate,122,04 新竹縣
1033,長榮大學,D 日,Doctor,38,11 臺南市
1033,長榮大學,D 日,Master,500,11 臺南市
1033,長榮大學,D 日,Bachelor,9100,11 臺南市
1033,長榮大學,N 職,Master,190,11 臺南市
1033,長榮大學,N 修,2 Bachelor,1,11 臺南市
1033,長榮大學,P 進,Bachelor,645,11 臺南市
1034,弘光科技大學,D 日,Master,205,06 臺中市
1034,弘光科技大學,D 日,4 Bachelor,7240,06 臺中市
1034,弘光科技大學,D 日,2 Bachelor,701,06 臺中市
1034,弘光科技大學,D 日,5 Associate,273,06 臺中市
1034,弘光科技大學,N 職,Master,99,06 臺中市
1034,弘光科技大學,N 修,4 Bachelor,3290,06 臺中市
1034,弘光科技大學,N 修,2 Bachelor,1006,06 臺中市
1034,弘光科技大學,N 修,2 Associate,22,06 臺中市
1035,中國醫藥大學,D 日,Doctor,337,19 臺中市
1035,中國醫藥大學,D 日,Master,517,19 臺中市
1035,中國醫藥大學,D 日,Bachelor,6355,19 臺中市
1035,中國醫藥大學,N 職,Master,77,19 臺中市
1035,中國醫藥大學,N 修,2 Bachelor,84,19 臺中市
1036,健行科技大學,D 日,Master,348,03 桃園縣
1036,健行科技大學,D 日,4 Bachelor,8280,03 桃園縣
1036,健行科技大學,D 日,2 Bachelor,140,03 桃園縣
1036,健行科技大學,D 日,2 Associate,140,03 桃園縣
1036,健行科技大學,N 職,Master,149,03 桃園縣
1036,健行科技大學,N 修,4 Bachelor,3466,03 桃園縣
1036,健行科技大學,N 修,2 Bachelor,106,03 桃園縣
1037,正修科技大學,D 日,Doctor,11,12 高雄市
1037,正修科技大學,D 日,Master,340,12 高雄市
1037,正修科技大學,D 日,4 Bachelor,10012,12 高雄市
1037,正修科技大學,D 日,2 Bachelor,19,12 高雄市
1037,正修科技大學,D 日,2 Associate,16,12 高雄市
1037,正修科技大學,D 日,5 Associate,15,12 高雄市
1037,正修科技大學,N 職,Master,101,12 高雄市
1037,正修科技大學,N 修,4 Bachelor,6109,12 高雄市
1037,正修科技大學,N 修,2 Bachelor,886,12 高雄市
1037,正修科技大學,N 修,2 Associate,9,12 高雄市
1038,萬能科技大學,D 日,Master,147,03 桃園縣
1038,萬能科技大學,D 日,4 Bachelor,6360,03 桃園縣
1038,萬能科技大學,D 日,2 Bachelor,114,03 桃園縣
1038,萬能科技大學,N 職,Master,136,03 桃園縣
1038,萬能科技大學,N 修,4 Bachelor,3847,03 桃園縣
1038,萬能科技大學,N 修,2 Bachelor,314,03 桃園縣
1039,玄奘大學,D 日,Doctor,16,18 新竹市
1039,玄奘大學,D 日,Master,376,18 新竹市
1039,玄奘大學,D 日,Bachelor,4183,18 新竹市
1039,玄奘大學,N 職,Master,232,18 新竹市
1039,玄奘大學,N 修,2 Bachelor,62,18 新竹市
1039,玄奘大學,P 進,Bachelor,1269,18 新竹市
1040,建國科技大學,D 日,Master,210,07 彰化縣
1040,建國科技大學,D 日,4 Bachelor,7380,07 彰化縣
1040,建國科技大學,D 日,2 Bachelor,27,07 彰化縣
1040,建國科技大學,D 日,2 Associate,36,07 彰化縣
1040,建國科技大學,N 修,4 Bachelor,1523,07 彰化縣
1040,建國科技大學,N 修,2 Bachelor,293,07 彰化縣
1040,建國科技大學,N 修,2 Associate,5,07 彰化縣
1041,明志科技大學,D 日,Master,415,01 新北市
1041,明志科技大學,D 日,4 Bachelor,3465,01 新北市
1041,明志科技大學,D 日,5 Associate,39,01 新北市
1041,明志科技大學,N 職,Master,46,01 新北市
1041,明志科技大學,N 修,4 Bachelor,451,01 新北市
1041,明志科技大學,N 修,2 Bachelor,47,01 新北市
1041,明志科技大學,N 修,2 Associate,2,01 新北市
1042,高苑科技大學,D 日,Master,131,12 高雄市
1042,高苑科技大學,D 日,4 Bachelor,5768,12 高雄市
1042,高苑科技大學,D 日,2 Bachelor,58,12 高雄市
1042,高苑科技大學,D 日,2 Associate,12,12 高雄市
1042,高苑科技大學,N 職,Master,289,12 高雄市
1042,高苑科技大學,N 修,4 Bachelor,1463,12 高雄市
1042,高苑科技大學,N 修,2 Bachelor,2,12 高雄市
1043,大仁科技大學,D 日,Master,65,13 屏東縣
1043,大仁科技大學,D 日,4 Bachelor,5524,13 屏東縣
1043,大仁科技大學,D 日,2 Bachelor,119,13 屏東縣
1043,大仁科技大學,D 日,5 Associate,3,13 屏東縣
1043,大仁科技大學,N 職,Master,145,13 屏東縣
1043,大仁科技大學,N 修,4 Bachelor,1020,13 屏東縣
1043,大仁科技大學,N 修,2 Bachelor,881,13 屏東縣
1044,聖約翰科技大學,D 日,Master,181,01 新北市
1044,聖約翰科技大學,D 日,4 Bachelor,5170,01 新北市
1044,聖約翰科技大學,D 日,2 Bachelor,3,01 新北市
1044,聖約翰科技大學,N 職,Master,90,01 新北市
1044,聖約翰科技大學,N 修,4 Bachelor,481,01 新北市
1045,嶺東科技大學,D 日,Master,231,19 臺中市
1045,嶺東科技大學,D 日,4 Bachelor,7634,19 臺中市
1045,嶺東科技大學,D 日,2 Bachelor,6,19 臺中市
1045,嶺東科技大學,D 日,2 Associate,46,19 臺中市
1045,嶺東科技大學,N 職,Master,106,19 臺中市
1045,嶺東科技大學,N 修,4 Bachelor,2561,19 臺中市
1046,中國科技大學,D 日,Master,144,30 臺北市
1046,中國科技大學,D 日,4 Bachelor,9241,30 臺北市
1046,中國科技大學,D 日,2 Bachelor,7,30 臺北市
1046,中國科技大學,N 職,Master,35,30 臺北市
1046,中國科技大學,N 修,4 Bachelor,2603,30 臺北市
1046,中國科技大學,N 修,2 Bachelor,32,30 臺北市
1047,中臺科技大學,D 日,Doctor,20,19 臺中市
1047,中臺科技大學,D 日,Master,177,19 臺中市
1047,中臺科技大學,D 日,4 Bachelor,5831,19 臺中市
1047,中臺科技大學,D 日,2 Bachelor,514,19 臺中市
1047,中臺科技大學,N 職,Master,249,19 臺中市
1047,中臺科技大學,N 修,4 Bachelor,1764,19 臺中市
1047,中臺科技大學,N 修,2 Bachelor,1243,19 臺中市
1048,亞洲大學,D 日,Doctor,164,06 臺中市
1048,亞洲大學,D 日,Master,625,06 臺中市
1048,亞洲大學,D 日,Bachelor,9602,06 臺中市
1048,亞洲大學,N 職,Master,526,06 臺中市
1048,亞洲大學,P 進,Bachelor,1354,06 臺中市
1049,開南大學,D 日,Master,298,03 桃園縣
1049,開南大學,D 日,Bachelor,7758,03 桃園縣
1049,開南大學,N 職,Master,367,03 桃園縣
1049,開南大學,P 進,Bachelor,1319,03 桃園縣
1050,佛光大學,D 日,Doctor,47,02 宜蘭縣
1050,佛光大學,D 日,Master,659,02 宜蘭縣
1050,佛光大學,D 日,Bachelor,2803,02 宜蘭縣
1050,佛光大學,N 職,Master,243,02 宜蘭縣
1051,台南應用科技大學,D 日,Master,154,11 臺南市
1051,台南應用科技大學,D 日,4 Bachelor,7911,11 臺南市
1051,台南應用科技大學,D 日,2 Bachelor,676,11 臺南市
1051,台南應用科技大學,D 日,5 Associate,1211,11 臺南市
1051,台南應用科技大學,N 職,Master,159,11 臺南市
1051,台南應用科技大學,N 修,4 Bachelor,2465,11 臺南市
1051,台南應用科技大學,N 修,2 Bachelor,259,11 臺南市
1052,遠東科技大學,D 日,Master,179,11 臺南市
1052,遠東科技大學,D 日,4 Bachelor,7858,11 臺南市
1052,遠東科技大學,D 日,2 Bachelor,12,11 臺南市
1052,遠東科技大學,N 職,Master,45,11 臺南市
1052,遠東科技大學,N 修,4 Bachelor,604,11 臺南市
1052,遠東科技大學,N 修,2 Bachelor,67,11 臺南市
1052,遠東科技大學,N 修,2 Associate,45,11 臺南市
1053,元培醫事科技大學,D 日,Master,222,18 新竹市
1053,元培醫事科技大學,D 日,4 Bachelor,5676,18 新竹市
1053,元培醫事科技大學,D 日,2 Bachelor,57,18 新竹市
1053,元培醫事科技大學,N 職,Master,26,18 新竹市
1053,元培醫事科技大學,N 修,4 Bachelor,740,18 新竹市
1053,元培醫事科技大學,N 修,2 Bachelor,660,18 新竹市
1054,景文科技大學,D 日,Master,50,01 新北市
1054,景文科技大學,D 日,4 Bachelor,5914,01 新北市
1054,景文科技大學,D 日,2 Bachelor,9,01 新北市
1054,景文科技大學,N 職,Master,95,01 新北市
1054,景文科技大學,N 修,4 Bachelor,1782,01 新北市
1054,景文科技大學,N 修,2 Bachelor,511,01 新北市
1054,景文科技大學,N 修,2 Associate,2,01 新北市
1055,中華醫事科技大學,D 日,Master,46,11 臺南市
1055,中華醫事科技大學,D 日,4 Bachelor,4389,11 臺南市
1055,中華醫事科技大學,D 日,2 Bachelor,764,11 臺南市
1055,中華醫事科技大學,D 日,2 Associate,79,11 臺南市
1055,中華醫事科技大學,D 日,5 Associate,2002,11 臺南市
